동별(2),2025,2025,2025,2025,2018,2018,2018,2018,2019,2019,2019,2019,2020,2020,2020,2020,2021,2021,2021,2021,2022,2022,2022,2022,2023,2023,2023,2023,2024,2024,2024,2024
동별(2),세대 (세대),계 (명),한국인 (명),등록외국인 (명),세대 (세대),계 (명),한국인 (명),등록외국인 (명),세대 (세대),계 (명),한국인 (명),등록외국인 (명),세대 (세대),계 (명),한국인 (명),등록외국인 (명),세대 (세대),계 (명),한국인 (명),등록외국인 (명),세대 (세대),계 (명),한국인 (명),등록외국인 (명),세대 (세대),계 (명),한국인 (명),등록외국인 (명),세대 (세대),계 (명),한국인 (명),등록외국인 (명)
종로구,72402,149165,137545,11620,73735,163026,153065,9961,73947,161869,151290,10579,75003,158996,149384,9612,73494,153789,144683,9106,72524,152211,141379,10832,72067,150453,139417,11036,72166,149608,138336,11272
중구,64259,128942,118458,10484,61502,135633,125725,9908,62739,136488,126171,10317,63686,134635,125240,9395,63519,131787,122499,9288,63139,130785,120437,10348,64714,131793,121312,10481,64995,131214,120544,10670
용산구,103187,215716,202636,13080,108974,245090,228999,16091,110126,245185,228670,16515,113093,244645,230040,14605,111036,237285,222953,14332,109805,233284,218650,14634,107825,227106,213151,13955,103241,217194,203854,13340
성동구,132994,282288,274195,8093,137209,316463,308221,8242,135838,308979,300889,8090,135870,300505,293556,6949,134233,292672,285990,6682,133305,288234,281000,7234,133089,284766,277361,7405,131953,281289,273669,7620
광진구,171265,349963,332072,17891,162606,371063,355559,15504,164428,366972,351350,15622,167427,360109,346682,13427,167949,352627,339996,12631,169291,351252,337416,13836,170077,351180,335554,15626,169931,348652,331963,16689
동대문구,176040,364828,344572,20256,161820,364338,348052,16286,164191,363023,346194,16829,167598,357014,342837,14177,168219,352006,337400,14606,169873,353601,336644,16957,172801,359873,341149,18724,172840,358603,338735,19868
중랑구,188870,383737,377101,6636,180511,408147,403209,4938,181579,402024,397015,5009,185920,399562,394702,4860,185712,391885,387350,4535,187413,390140,385318,4822,188097,387470,382155,5315,188651,385349,379274,6075
성북구,199326,437922,423991,13931,186601,447687,435868,11819,192592,454744,442650,12094,195396,447056,437153,9903,195017,440142,430528,9614,197082,441984,430397,11587,196800,438168,425602,12566,196485,435037,421560,13477
강북구,142545,286607,280068,6539,143395,322915,319164,3751,144277,317695,313954,3741,145896,311569,308055,3514,144536,302563,299182,3381,144313,297702,293660,4042,143560,292977,288113,4864,143063,289374,283597,5777
